workerid,age,gender_raw,gender_corr,race_raw,race_corr,region,political,edu,lang_raw,lang_raw 2
1095,44,Male,male,Caucasian,White,"Midwest - IA, IL, IN, KS, MI, MN, MO, ND, NE, OH, SD, WI",Moderate,Some college,English,English
1080,34,Male,male,Black,Black,"Southwest - AZ, NM, OK, TX",Somewhat Progressive,Hold a higher degree,English,English
1006,41,female,female,White,White,"Midwest - IA, IL, IN, KS, MI, MN, MO, ND, NE, OH, SD, WI",Very Conservative,Hold a higher degree,English,English
1146,54,Female,female,White,White,"Northeast - CT, DC, DE, MA, MD, ME, NH, NJ, NY, PA, RI, VT",Very Progressive,Some college,English,English
1056,67,female,female,white,White,"Midwest - IA, IL, IN, KS, MI, MN, MO, ND, NE, OH, SD, WI",Somewhat Progressive,Graduated college,English,English
1068,62,male,male,white,White,"Southeast - AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV",Very Conservative,Some college,english,English
1065,25,male,male,Black,Black,"Southwest - AZ, NM, OK, TX",Somewhat Conservative,Graduated college,English,English
1261,23,Non-binary,nc,White,White,"Midwest - IA, IL, IN, KS, MI, MN, MO, ND, NE, OH, SD, WI",Very Progressive,Graduated high school,English,English
1165,32,Male,male,White,White,"Southwest - AZ, NM, OK, TX",Somewhat Conservative,Graduated high school,English,English
1255,22,Nonbinary,nc,Asian/White,Mixed,"Southwest - AZ, NM, OK, TX",Somewhat Progressive,Some college,English,English
1131,32,Male,male,African American,Black,"Midwest - IA, IL, IN, KS, MI, MN, MO, ND, NE, OH, SD, WI",Somewhat Conservative,Graduated college,English,English
1143,39,Male,male,White,White,"Southwest - AZ, NM, OK, TX",Somewhat Conservative,Hold a higher degree,English,English
1029,42,female,female,White,White,"West - AK, CA, CO, HI, ID, MT, NV, OR, UT, WA, WY",Somewhat Conservative,Hold a higher degree,,No_Resp
1155,31,female,female,white,White,"Midwest - IA, IL, IN, KS, MI, MN, MO, ND, NE, OH, SD, WI",Very Conservative,Hold a higher degree,English,English
1161,29,female,female,black,Black,"Southeast - AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV",Moderate,Hold a higher degree,english,English
1230,29,Nonbinary,nc,White,White,"West - AK, CA, CO, HI, ID, MT, NV, OR, UT, WA, WY",Very Progressive,Graduated college,English,English
985,25,female,female,white,White,"Northeast - CT, DC, DE, MA, MD, ME, NH, NJ, NY, PA, RI, VT",Somewhat Progressive,Some college,english,English
1027,53,male,male,white,White,"Southeast - AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV",Somewhat Progressive,Some college,English,English
1192,47,Dual Gender,nc,Caucasian,White,"Midwest - IA, IL, IN, KS, MI, MN, MO, ND, NE, OH, SD, WI",Very Progressive,Some college,English,English
1014,37,Male,male,African American,Black,"Midwest - IA, IL, IN, KS, MI, MN, MO, ND, NE, OH, SD, WI",Somewhat Progressive,Graduated high school,English,English
1226,32,Nonbinary,nc,White,White,"Southwest - AZ, NM, OK, TX",Very Progressive,Graduated high school,English,English
1149,68,Female,female,White,White,"West - AK, CA, CO, HI, ID, MT, NV, OR, UT, WA, WY",Very Conservative,Hold a higher degree,English,English
1179,27,nonbinary,nc,white,White,"Southwest - AZ, NM, OK, TX",Somewhat Progressive,Some college,english,English
1249,26,Nonbinary,nc,White,White,"Northeast - CT, DC, DE, MA, MD, ME, NH, NJ, NY, PA, RI, VT",Very Progressive,Graduated college,English,English
973,38,Male,male,White,White,"Southeast - AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV",Moderate,Some college,English,English
1198,20,Non Binary,nc,White,White,"Southwest - AZ, NM, OK, TX",Somewhat Progressive,Graduated high school,English,English
1062,46,Female,female,,No_Resp,,,,,No_Resp
1220,33,agender,nc,,No_Resp,"Midwest - IA, IL, IN, KS, MI, MN, MO, ND, NE, OH, SD, WI",Somewhat Progressive,Graduated college,english,English
1186,21,Nonbinary,nc,White,White,"Southeast - AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV",Very Progressive,Some college,English,English
1214,63,Nonbinary,nc,White,White,"Southwest - AZ, NM, OK, TX",Very Progressive,Hold a higher degree,English,English
